科室,细分,电话,备注
妇产科（住1楼）,医生办,1957,
妇产科（住1楼）,护士办,1984,
中医科,医生办,2127,
中医科,护士办,2179,
皮肤科（住2楼）,医生办,2127,
皮肤科（住2楼）,护士办,2179,
康复科（住3楼）,医生办,1997,
康复科（住3楼）,护士办,2190,
眼科 （住4楼）,医生办,1965,
眼科 （住4楼）,护士办,2019,
耳鼻喉、口腔科（住4楼）,医生办,2122,
耳鼻喉、口腔科（住4楼）,护士办,2019,
泌尿外科（住5楼）,医生办,2166,
泌尿外科（住5楼）,护士办,2102,
神经外科（住6楼）,医生办,2110,
神经外科（住6楼）,护士办,2117,
呼吸一科（住7楼）,医生办,2119,
呼吸一科（住7楼）,护士办,2159,
内分泌科(住9楼),医生办,2120,
内分泌科(住9楼),护士办,2100,
ICU（住10楼）,医生办,2107,
ICU（住10楼）,护士办,2017,
消化内科（住11楼）,医生办,1903,
消化内科（住11楼）,护士办,1902,
12病室(眼科),医生办,1965,
12病室(眼科),护士办,2089,
介入血管外科（医技2楼）,医生办,2030,
介入血管外科（医技2楼）,护士办,2169,
介入血管外科（医技2楼）,值班室,2041,
介入中心（医技-1楼）,医生办,2030,
介入中心（医技-1楼）,护士办,2169,
介入中心（医技-1楼）,值班室,2041,
血液肿瘤科(医技3楼),医生办,9377,
血液肿瘤科(医技3楼),护士办,2158,
心内二科（医技4楼）,医生办,1918,
心内二科（医技4楼）,护士办,1917,
心内一科（医技5楼),医生办,2002,
心内一科（医技5楼),护士办,2009,
神内二科（医技6楼）,医生办,2174,
神内二科（医技6楼）,护士办,2138,
神内一科（医技7楼）,医生办,2129,
神内一科（医技7楼）,护士办,2193,
临床药物实验室,,2079,
西药房,,2096,
急救中心（外1楼）,内线,2010,
急救中心（外1楼）,外线,88882201,
肾内科(外2楼) ,医生办,2025,
肾内科(外2楼) ,护士办,9077,
血透室,,2163,
骨三科(外3楼),医生办,1985,
骨三科(外3楼),护士办,1955,
骨一科（外4楼）,医生办,1967,
骨一科（外4楼）,护士办,1954/2118,
普外科（外6楼）,医生办,1971,
普外科（外6楼）,护士办,1900,
手术室（外7楼）,医生办,1901,
手术室（外7楼）,护士办,1978,
手术室（外7楼）,内走廊,1982,
急诊科,抢救室,2136,夜班优先拨打抢救室
急诊科,护士办,2098,
急诊科,内科,4154,
急诊科,外科,4164,
急诊ICU（门1楼）,医生办,2066,
急诊ICU（门1楼）,护士办,2055,
支持中心,内线,2031,
支持中心,外线,89857067,
支持中心,24h,[phone],
取血电话,（向）,[phone],
取血电话,（杨）,[phone],
血站,,84719558,
血站,,84712529,
血站特殊配型,,18975102014,
总值班,内线,2164,
总值班,外线,88850522,
信息科,内线,2092,
信息科,外线,17775864950,
门诊导诊台,,2006,
内科分诊台,,2157,
西区疾控,,88818590,
西区疾控,,13548692958（颜）,
金域,业,19173167177,
金域,收,18074554365,
金域,热线,4001111120,
新院检验科血库,,81854169,
新院免疫生化,,81866794,
新院微生物,,81869664,
新院核医学,,81896646,
新院送标本阿姨,,19911318202,
生化室,,2015,
临检室,,2202,
门急诊室,,2156,
血库,,2057,
微生物室,,2108,
免疫室,,2155,
门诊收费,,2095,
急诊挂号收费,,2099,
总务库房,,2070,
后勤一站式,,2000,
院感,,2090,
电工班,,2038,
院办,,2141,
人事科,,2130,
医务科,,2048,
保卫科,,2112,
科教科,,2209,
工会,,2139,
设备维修,,2026,
   宣传科,,2125,
CT室,,2003,
发热门诊,,2252,
儿科门诊,,2008,
口腔科,,2144,
肝病肠道门诊,,2065,
预防保健门诊,,2044,
介入血管门诊,,1910,
血液肿瘤门诊,,2051,
肾内科门诊,,2063,
神内门诊,,2072,
心血管门诊,,2153,
内分泌门诊,,2150,
消化科门诊,,1912,
呼吸科门诊,,2208,
妇科门诊,,1905,
全科门诊,,2021,
注射室,,2093,